2020-08-28, SPY, DN, 58.1872, 18.3, 11, 35.8, 21.61
2020-06-21, SPY, UP, 37.9231, 46.0, 82, 30.8, 58.34
2020-06-20, SPY, UP, 51.9766, 40.8, 94, 30.5, 47.19
2020-06-19, SPY, UP, 50.5238, 83.7, 91, 84.4, 31.43
2020-06-18, SPY, UP, 31.9817, 79.1, 30, 77.3, 73.57
2020-06-17, SPY, UP, 66.0032, 74.8, 69, 15.5, 42.93
2020-06-16, SPY, DN, 16.2418, 18.6, 55, 12.4, 84.09
2020-06-15, SPY, UP, 54.8611, 71.9, 48, 40.7, 81.92
2020-06-14, SPY, UP, 73.3439, 94.2, 29, 84.4, 11.82
2020-06-13, SPY, DN, 18.4891, 17.5, 40, 86.9, 61.27
2020-06-12, SPY, DN, 71.6280, 36.4, 21, 19.0, 20.96
2020-06-11, SPY, UP, 70.7731, 84.7, 79, 11.9, 80.22
2020-06-10, SPY, UP, 93.0722, 49.0, 50, 33.4, 86.31
2020-06-09, SPY, UP, 66.4358, 41.7, 90, 53.6, 49.61
2020-06-08, SPY, DN, 82.7749, 55.1, 56, 90.2, 33.62
2020-06-07, SPY, DN, 93.7391, 92.5, 39, 15.7, 71.52
2020-06-06, SPY, UP, 43.2224, 46.0, 80, 24.7, 85.34
2020-06-05, SPY, DN, 43.1236, 19.2, 85, 21.5, 66.79
2020-06-04, SPY, DN, 28.9143, 16.0, 57, 71.5, 14.13
2020-06-03, SPY, UP, 82.1617, 16.6, 91, 94.2, 69.78
2020-06-02, SPY, DN, 79.9854, 64.7, 91, 55.2, 14.38
2020-06-01, SPY, DN, 55.7475, 25.0, 23, 68.2, 93.83
2020-05-31, SPY, UP, 83.8227, 42.4, 54, 87.0, 45.03
2020-05-30, SPY, UP, 79.4597, 52.6, 92, 90.3, 63.13
2020-05-29, SPY, UP, 51.0881, 15.2, 29, 78.8, 50.40
2020-05-28, SPY, UP, 73.0962, 56.7, 51, 80.3, 68.04
2020-05-27, SPY, DN, 63.2159, 30.2, 86, 15.7, 14.77
2020-05-26, SPY, UP, 42.5509, 54.8, 71, 74.7, 18.67
2020-05-25, SPY, DN, 85.0910, 70.5, 34, 13.9, 64.17
2020-05-24, SPY, DN, 14.5076, 39.3, 91, 50.6, 19.30
2020-05-23, SPY, DN, 89.2676, 40.9, 38, 36.3, 94.18
2020-05-22, SPY, UP, 43.2298, 75.8, 29, 36.5, 73.65
2020-05-21, SPY, DN, 70.2118, 59.8, 38, 44.7, 17.23
